Version 4
SHEET 1 3012 836
WIRE 1568 336 1568 304
WIRE 1760 336 1760 208
WIRE 1856 336 1856 288
WIRE 1856 336 1760 336
WIRE 2032 336 1856 336
WIRE 1184 352 1184 304
WIRE 1184 352 1088 352
WIRE 2128 352 2080 352
WIRE 2176 352 2176 336
WIRE 2176 352 2128 352
WIRE 1504 384 1488 384
WIRE 688 400 688 320
WIRE 768 400 768 336
WIRE 784 400 768 400
WIRE 928 416 928 320
WIRE 928 416 848 416
WIRE 2128 416 2128 352
WIRE 784 432 752 432
WIRE 1488 432 1488 384
WIRE 1568 448 1568 432
WIRE 1600 448 1568 448
WIRE 1728 448 1728 -16
WIRE 1728 448 1680 448
WIRE 1216 464 1216 400
WIRE 752 480 752 432
WIRE 928 496 928 416
WIRE 992 496 928 496
WIRE 1008 496 992 496
WIRE 1088 496 1088 432
WIRE 1088 496 1056 496
WIRE 1088 512 1088 496
WIRE 1152 512 1088 512
WIRE 2128 528 2128 496
WIRE 1088 544 1088 512
WIRE 1280 560 1216 560
WIRE 1360 560 1280 560
WIRE 1520 560 1424 560
WIRE 1216 576 1216 560
WIRE 1520 576 1520 560
WIRE 1088 656 1088 624
WIRE 1216 656 1088 656
WIRE 1216 672 1216 656
FLAG 416 32 V+
FLAG 416 96 v-
FLAG -336 496 0
FLAG -224 432 v-
FLAG -224 512 0
FLAG -336 416 V+
FLAG 64 16 V+
FLAG 64 80 v-
FLAG -352 32 V+
FLAG -352 96 v-
FLAG 800 64 vout
IOPIN 800 64 Out
FLAG 224 288 0
FLAG -416 288 0
FLAG 944 -160 0
FLAG 992 -272 vcc
FLAG 1136 -208 vcc
FLAG 1184 160 0
FLAG 816 -48 V+
FLAG 816 16 v-
FLAG 1248 -64 v_collector
FLAG 1424 112 0
FLAG 2592 192 0
FLAG 1168 304 vcc
FLAG 1216 672 0
FLAG 816 384 V+
FLAG 816 448 v-
FLAG -416 144 vref
FLAG 752 480 vref
FLAG 1280 560 v_collector2
FLAG 1520 656 0
FLAG 880 160 V+
FLAG 880 224 v-
FLAG 1456 -256 0
FLAG 1456 -384 vbat
FLAG 1568 -256 vbat
FLAG 1568 304 vbat
FLAG 1808 176 0
FLAG 2144 -272 vref
FLAG 2128 176 vref
FLAG 2128 528 0
FLAG 2112 112 0
FLAG 1424 0 va1
FLAG 1520 560 va2
FLAG 2368 0 0
FLAG 2256 -368 va1
FLAG 2656 -304 0
FLAG 2736 -304 0
FLAG 2656 -384 v25
FLAG 2400 -368 v25
FLAG 2736 -384 -v25
FLAG 2400 -304 -v25
FLAG 2224 208 va2
FLAG 2368 208 v25
FLAG 2368 272 -v25
FLAG 2672 -16 vtransformer
SYMBOL OpAmps\\opamp2 416 0 R0
SYMATTR InstName U1
SYMATTR Value TL081
SYMBOL res 304 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 304 144 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage -336 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -224 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL OpAmps\\opamp2 64 -16 R0
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL cap -80 128 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -80 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 672 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL OpAmps\\opamp2 -352 0 R0
SYMATTR InstName U3
SYMATTR Value TL081
SYMBOL res -272 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10.3Meg
SYMBOL res -448 -64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 704 128 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL voltage -416 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL npn 1120 -48 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL voltage 944 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 1168 48 R0
SYMATTR InstName R6
SYMATTR Value 4800
SYMBOL res 1168 -208 R0
SYMATTR InstName R7
SYMATTR Value 80k
SYMBOL res 1040 -176 R0
SYMATTR InstName R8
SYMATTR Value 120k
SYMBOL res 1040 16 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 816 -80 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL cap 1024 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL res 1408 0 R0
SYMATTR InstName R10
SYMATTR Value 560k
SYMBOL ind2 2416 16 R0
SYMATTR InstName Lp2
SYMATTR Value 0.3
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.0001
SYMBOL ind2 2608 128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ls1
SYMATTR Value 5300
SYMATTR Type ind
SYMBOL res 2720 16 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 1360 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL res 1472 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1200 560 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1200 304 R0
SYMATTR InstName R14
SYMATTR Value 4800
SYMBOL res 1072 336 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1072 528 R0
SYMATTR InstName R16
SYMATTR Value 120k
SYMBOL cap 1056 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL pnp 1152 464 R0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL OpAmps\\opamp2 816 352 R0
SYMATTR InstName U5
SYMATTR Value TL081
SYMBOL res 784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 928 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 1424 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL res 1504 560 R0
SYMATTR InstName R19
SYMATTR Value 560k
SYMBOL ind2 2416 -128 R0
SYMATTR InstName Lp1
SYMATTR Value 0.3
SYMATTR Type ind
SYMBOL pnp 1504 432 M180
SYMATTR InstName Q4
SYMATTR Value tip42c
SYMBOL res 1472 416 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL voltage 1456 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 880 128 R0
SYMATTR InstName U6
SYMATTR Value TL081
SYMBOL res 1696 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1552 -64 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1840 -16 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL nmos 2016 -96 R0
SYMATTR InstName M1
SYMATTR Value IRFH5306
SYMBOL nmos 2032 256 R0
SYMATTR InstName M2
SYMATTR Value IRFH5306
SYMBOL diode 2192 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2192 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1840 192 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL npn 1664 -224 R0
SYMATTR InstName Q5
SYMATTR Value tip41c
SYMBOL pnp 1504 -112 M180
SYMATTR InstName Q2
SYMATTR Value tip42c
SYMBOL res 2064 160 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 2112 400 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 2048 -224 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 2096 16 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL voltage 2656 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 25
SYMBOL voltage 2736 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -25
SYMBOL OpAmps\\opamp2 2400 -400 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL OpAmps\\opamp2 2368 176 R0
SYMATTR InstName U8
SYMATTR Value TL081
TEXT -112 368 Left 2 !.tran 0 500m 0 10u\n.include tip41c.lib
TEXT -112 424 Left 2 !.include TL081.sub
TEXT 2664 456 Left 2 !K Lp1 Lp2 Ls1 1
TEXT 1664 568 Left 2 !.include tip41c.lib
TEXT 1664 592 Left 2 !.include tip42c.lib
TEXT 2560 -192 Left 2 ;when va2 is high, vtransformer is high,\nwhen va1 is low, vtransformer is low
